ID,Title,Authors,Date
http://arxiv.org/abs/2203.08781v1,GLASS: A Citizen-Centric Distributed Data-Sharing Model within an e-Governance Architecture,"[arxiv.Result.Author('Owen Lo'), arxiv.Result.Author('William J. Buchanan'), arxiv.Result.Author('Sarwar Sayeed'), arxiv.Result.Author('Pavlos Papadopoulos'), arxiv.Result.Author('Nikolaos Pitropakis'), arxiv.Result.Author('Christos Chrysoulas')]",2022-03-16 17:45:29+00:00
http://arxiv.org/abs/2203.08548v1,SoK: TEE-assisted Confidential Smart Contract,"[arxiv.Result.Author('Rujia Li'), arxiv.Result.Author('Qin Wang'), arxiv.Result.Author('Qi Wang'), arxiv.Result.Author('David Galindo'), arxiv.Result.Author('Mark Ryan')]",2022-03-16 11:21:00+00:00
http://arxiv.org/abs/2203.08355v1,Metaverse Native Communication: A Blockchain and Spectrum Prospective,"[arxiv.Result.Author('Hao Xu'), arxiv.Result.Author('Zihao Li'), arxiv.Result.Author('Zongyao Li'), arxiv.Result.Author('Xiaoshuai Zhang'), arxiv.Result.Author('Yao Sun'), arxiv.Result.Author('Lei Zhang')]",2022-03-16 02:25:39+00:00
http://arxiv.org/abs/2203.07802v1,A Framework for Verifiable and Auditable Federated Anomaly Detection,"[arxiv.Result.Author('Gabriele Santin'), arxiv.Result.Author('Inna Skarbovsky'), arxiv.Result.Author('Fabiana Fournier'), arxiv.Result.Author('Bruno Lepri')]",2022-03-15 11:34:02+00:00
http://arxiv.org/abs/2203.07777v1,Social Choice Around the Block: On the Computational Social Choice of Blockchain,[arxiv.Result.Author('Davide Grossi')],2022-03-15 10:56:10+00:00
http://arxiv.org/abs/2203.06871v1,Block-STM: Scaling Blockchain Execution by Turning Ordering Curse to a Performance Blessing,"[arxiv.Result.Author('Rati Gelashvili'), arxiv.Result.Author('Alexander Spiegelman'), arxiv.Result.Author('Zhuolun Xiang'), arxiv.Result.Author('George Danezis'), arxiv.Result.Author('Zekun Li'), arxiv.Result.Author('Yu Xia'), arxiv.Result.Author('Runtian Zhou'), arxiv.Result.Author('Dahlia Malkhi')]",2022-03-14 05:58:37+00:00
http://arxiv.org/abs/2203.06465v1,Towards On-Device AI and Blockchain for 6G enabled Agricultural Supply-chain Management,"[arxiv.Result.Author('Muhammad Zawish'), arxiv.Result.Author('Nouman Ashraf'), arxiv.Result.Author('Rafay Iqbal Ansari'), arxiv.Result.Author('Steven Davy'), arxiv.Result.Author('Hassan Khaliq Qureshi'), arxiv.Result.Author('Nauman Aslam'), arxiv.Result.Author('Syed Ali Hassan')]",2022-03-12 15:36:23+00:00
http://arxiv.org/abs/2203.06229v1,Veracity: Declarative Multicore Programming with Commutativity,"[arxiv.Result.Author('Adam Chen'), arxiv.Result.Author('Parisa Fathololumi'), arxiv.Result.Author('Eric Koskinen'), arxiv.Result.Author('Jared Pincus')]",2022-03-11 20:13:32+00:00
http://arxiv.org/abs/2203.05925v2,Formalizing Cost Fairness for Two-Party Exchange Protocols using Game Theory and Applications to Blockchain (Extended Version),"[arxiv.Result.Author('Matthias Lohr'), arxiv.Result.Author('Kenneth Skiba'), arxiv.Result.Author('Marco Konersmann'), arxiv.Result.Author('Jan Jürjens'), arxiv.Result.Author('Steffen Staab')]",2022-03-11 13:51:01+00:00
http://arxiv.org/abs/2203.08016v1,Formalising Decentralised Exchanges in Coq,"[arxiv.Result.Author('Eske Hoy Nielsen'), arxiv.Result.Author('Danil Annenkov'), arxiv.Result.Author('Bas Spitters')]",2022-03-11 11:46:12+00:00
http://arxiv.org/abs/2203.05838v1,Staking Pools on Blockchains,"[arxiv.Result.Author('Hans Gersbach'), arxiv.Result.Author('Akaki Mamageishvili'), arxiv.Result.Author('Manvir Schneider')]",2022-03-11 10:29:06+00:00
http://arxiv.org/abs/2203.05788v1,CBlockSim: A Modular High-Performance Blockchain Simulator,"[arxiv.Result.Author('Xuyang Ma'), arxiv.Result.Author('Han Wu'), arxiv.Result.Author('Du Xu'), arxiv.Result.Author('Katinka Wolter')]",2022-03-11 08:03:19+00:00
http://arxiv.org/abs/2203.05769v1,DeTRM: Decentralised Trust and Reputation Management for Blockchain-based Supply Chains,"[arxiv.Result.Author('Guntur Dharma Putra'), arxiv.Result.Author('Changhoon Kang'), arxiv.Result.Author('Salil S. Kanhere'), arxiv.Result.Author('James Won-Ki Hong')]",2022-03-11 06:19:01+00:00
http://arxiv.org/abs/2203.05643v1,Controlling Transaction Rate in Tangle Ledger: A Principal Agent Problem Approach,"[arxiv.Result.Author('Anurag Gupta'), arxiv.Result.Author('Vikram Krishnamurthy')]",2022-03-10 21:11:52+00:00
http://arxiv.org/abs/2203.05471v1,"A Full Dive into Realizing the Edge-enabled Metaverse: Visions, Enabling Technologies,and Challenges","[arxiv.Result.Author('Minrui Xu'), arxiv.Result.Author('Wei Chong Ng'), arxiv.Result.Author('Wei Yang Bryan Lim'), arxiv.Result.Author('Jiawen Kang'), arxiv.Result.Author('Zehui Xiong'), arxiv.Result.Author('Dusit Niyato'), arxiv.Result.Author('Qiang Yang'), arxiv.Result.Author('Xuemin Sherman Shen'), arxiv.Result.Author('Chunyan Miao')]",2022-03-10 16:48:51+00:00
http://arxiv.org/abs/2203.05192v1,A Systematic Literature Review on Blockchain Enabled Federated Learning Framework for Internet of Vehicles,"[arxiv.Result.Author('Mustain Billah'), arxiv.Result.Author('Sk. Tanzir Mehedi'), arxiv.Result.Author('Adnan Anwar'), arxiv.Result.Author('Ziaur Rahman'), arxiv.Result.Author('Rafiqul Islam')]",2022-03-10 07:06:04+00:00
http://arxiv.org/abs/2203.05158v2,Devouring the Leader Bottleneck in BFT Consensus,"[arxiv.Result.Author('Fangyu Gai'), arxiv.Result.Author('Jianyu Niu'), arxiv.Result.Author('Ivan Beschastnikh'), arxiv.Result.Author('Chen Feng'), arxiv.Result.Author('Sheng Wang')]",2022-03-10 05:10:47+00:00
http://arxiv.org/abs/2203.04795v1,The Philos Trust Algorithm: Preventing Exploitation of Distributed Trust,"[arxiv.Result.Author('Pam Russell'), arxiv.Result.Author('Philip Brown')]",2022-03-09 15:22:14+00:00
http://arxiv.org/abs/2203.03426v2,Towards Managing Industrial Robot Fleets with Hyperledger Fabric Blockchain and ROS 2,"[arxiv.Result.Author('Salma Salimi'), arxiv.Result.Author('Jorge Peña Queralta'), arxiv.Result.Author('Tomi Westerlund')]",2022-03-07 14:20:37+00:00
http://arxiv.org/abs/2203.03411v1,Gaka-chu: a self-employed autonomous robot artist,"[arxiv.Result.Author('Eduardo Castelló Ferrer'), arxiv.Result.Author('Ivan Berman'), arxiv.Result.Author('Aleksandr Kapitonov'), arxiv.Result.Author('Vadim Manaenko'), arxiv.Result.Author('Makar Chernyaev'), arxiv.Result.Author('Pavel Tarasov')]",2022-03-07 14:02:37+00:00
http://arxiv.org/abs/2203.03119v1,Fabchain: Managing Audit-able 3D Print Job over Blockchain,"[arxiv.Result.Author('Ryosuke Abe'), arxiv.Result.Author('Shigeya Suzuki'), arxiv.Result.Author('Kenji Saito'), arxiv.Result.Author('Hiroya Tanaka'), arxiv.Result.Author('Osamu Nakamura'), arxiv.Result.Author('Jun Murai')]",2022-03-07 03:41:17+00:00
http://arxiv.org/abs/2203.03054v1,Verification of Bitcoin's Smart Contracts in Agda using Weakest Preconditions for Access Control,"[arxiv.Result.Author('Fahad F. Alhabardi'), arxiv.Result.Author('Arnold Beckmann'), arxiv.Result.Author('Bogdan Lazar'), arxiv.Result.Author('Anton Setzer')]",2022-03-06 21:07:28+00:00
http://arxiv.org/abs/2203.02799v1,Accelerated carrier invoice factoring using predictive freight transport events,"[arxiv.Result.Author('Krishnasuri Narayanam'), arxiv.Result.Author('Pankaj Dayama'), arxiv.Result.Author('Sandeep Nishad')]",2022-03-05 18:27:37+00:00
http://arxiv.org/abs/2203.02662v1,"A Survey on Metaverse: Fundamentals, Security, and Privacy","[arxiv.Result.Author('Yuntao Wang'), arxiv.Result.Author('Zhou Su'), arxiv.Result.Author('Ning Zhang'), arxiv.Result.Author('Dongxiao Liu'), arxiv.Result.Author('Rui Xing'), arxiv.Result.Author('Tom H. Luan'), arxiv.Result.Author('Xuemin Shen')]",2022-03-05 05:33:55+00:00
http://arxiv.org/abs/2203.12600v1,Standing Forest Coin (SFC),"[arxiv.Result.Author('Marcelo de A. Borges'), arxiv.Result.Author('Guido L. de S. Filho'), arxiv.Result.Author('Cicero Inacio da Silva'), arxiv.Result.Author('Anderson M. P. Barros'), arxiv.Result.Author('Raul V. B. J. Britto'), arxiv.Result.Author('Nivaldo M. de C. Junior'), arxiv.Result.Author('Daniel F. L. de Souza')]",2022-03-04 15:19:02+00:00
http://arxiv.org/abs/2203.01621v1,Endogenous Security of Computation Offloading in Blockchain-Empowered Internet of Things,"[arxiv.Result.Author('Yiliang Liu'), arxiv.Result.Author('Zhou Su'), arxiv.Result.Author('Bobo Yu')]",2022-03-03 10:30:46+00:00
http://arxiv.org/abs/2203.00791v1,Privacy of Fitness Applications and Consent Management in Blockchain,"[arxiv.Result.Author('May Alhajri'), arxiv.Result.Author('Ahmad Salehi Shahraki'), arxiv.Result.Author('Carsten Rudolph')]",2022-03-01 23:31:47+00:00
http://arxiv.org/abs/2203.00771v1,Mining Domain Models in Ethereum DApps using Code Cloning,"[arxiv.Result.Author('Noama Fatima Samreen'), arxiv.Result.Author('Manar H. Alalfi')]",2022-03-01 22:25:00+00:00
http://arxiv.org/abs/2203.00769v1,VOLCANO: Detecting Vulnerabilities of Ethereum Smart Contracts Using Code Clone Analysis,"[arxiv.Result.Author('Noama Fatima Samreen'), arxiv.Result.Author('Manar H. Alalfi')]",2022-03-01 22:22:06+00:00
http://arxiv.org/abs/2203.00398v2,"Web3: A Decentralized Societal Infrastructure for Identity, Trust, Money, and Data","[arxiv.Result.Author('Joost Bambacht'), arxiv.Result.Author('Johan Pouwelse')]",2022-03-01 12:49:02+00:00
http://arxiv.org/abs/2203.00364v1,Practical Mitigation of Smart Contract Bugs,"[arxiv.Result.Author('Jens-Rene Giesen'), arxiv.Result.Author('Sebastien Andreina'), arxiv.Result.Author('Michael Rodler'), arxiv.Result.Author('Ghassan O. Karame'), arxiv.Result.Author('Lucas Davi')]",2022-03-01 11:25:32+00:00
http://arxiv.org/abs/2203.00351v2,Blockchain-based RBAC Model with Separation of Duties constraint in Cloud Environment,"[arxiv.Result.Author('Ok-Chol Ri'), arxiv.Result.Author('Yong-Jin Kim'), arxiv.Result.Author('You-Jin Jong')]",2022-03-01 11:00:04+00:00
http://arxiv.org/abs/2203.00268v1,A Pattern Collection for Blockchain Governance,"[arxiv.Result.Author('Yue Liu'), arxiv.Result.Author('Qinghua Lu'), arxiv.Result.Author('Guangsheng Yu'), arxiv.Result.Author('Hye-Young Paik'), arxiv.Result.Author('Harsha Perera'), arxiv.Result.Author('Liming Zhu')]",2022-03-01 07:08:12+00:00
http://arxiv.org/abs/2202.13930v2,Formalizing Oracle Trust Models for blockchain-based business applications. An example from the supply chain sector,[arxiv.Result.Author('Giulio Caldarelli')],2022-02-28 16:27:49+00:00
http://arxiv.org/abs/2202.13450v1,ZipZap: A Blockchain Solution for Local Energy Trading,"[arxiv.Result.Author('Mario Felipe Munoz'), arxiv.Result.Author('Kaiwen Zhang'), arxiv.Result.Author('Fatima Amara')]",2022-02-27 20:40:59+00:00
http://arxiv.org/abs/2202.13408v1,Scalable Byzantine Fault Tolerance via Partial Decentralization,"[arxiv.Result.Author('Balaji Arun'), arxiv.Result.Author('Binoy Ravindran')]",2022-02-27 17:57:28+00:00
http://arxiv.org/abs/2202.12855v1,Generalized HTLC for Cross-Chain Swapping of Multiple Assets with Co-Ownerships,"[arxiv.Result.Author('Krishnasuri Narayanam'), arxiv.Result.Author('Venkatraman Ramakrishna'), arxiv.Result.Author('Dhinakaran Vinayagamurthy'), arxiv.Result.Author('Sandeep Nishad')]",2022-02-25 18:04:30+00:00
http://arxiv.org/abs/2202.12582v2,A Blockchain-Based Consent Mechanism for Access to Fitness Data in the Healthcare Context,"[arxiv.Result.Author('May Alhajri'), arxiv.Result.Author('Carsten Rudolph'), arxiv.Result.Author('Ahmad Salehi Shahraki')]",2022-02-25 09:51:02+00:00
http://arxiv.org/abs/2202.11646v1,LUCE: A Blockchain-based data sharing platform for monitoring data license accountability and compliance,"[arxiv.Result.Author('Visara Urovi'), arxiv.Result.Author('Vikas Jaiman'), arxiv.Result.Author('Arno Angerer'), arxiv.Result.Author('Michel Dumontier')]",2022-02-23 17:33:16+00:00
http://arxiv.org/abs/2202.11264v1,Blockchain Framework for Artificial Intelligence Computation,[arxiv.Result.Author('Jie You')],2022-02-23 01:44:27+00:00
http://arxiv.org/abs/2202.10950v1,A Solomonic Solution to Ownership Disputes: An Application to Blockchain Front-Running,"[arxiv.Result.Author('Joshua S. Gans'), arxiv.Result.Author('Richard Holden')]",2022-02-22 14:41:52+00:00
http://arxiv.org/abs/2202.10619v1,An Architecture for Web 3.0 and the Emergence of Spontaneous Time Order,"[arxiv.Result.Author('Hengjin Cai'), arxiv.Result.Author('Tianqi Cai')]",2022-02-22 02:08:32+00:00
http://arxiv.org/abs/2202.10265v1,Yields: The Galapagos Syndrome Of Cryptofinance,"[arxiv.Result.Author('Bernhard K. Meister'), arxiv.Result.Author('Henry C. W. Price')]",2022-02-21 14:31:22+00:00
http://arxiv.org/abs/2202.10206v1,TENET: Towards Self-sovereign and Fair Multi-party Computation Ecology Empowered by Decentralized TEE Network,"[arxiv.Result.Author('Qian Ren'), arxiv.Result.Author('Yingjun Wu'), arxiv.Result.Author('Yue Li'), arxiv.Result.Author('Han Liu'), arxiv.Result.Author('Hong Lei'), arxiv.Result.Author('Lei Wang'), arxiv.Result.Author('Bangdao Chen')]",2022-02-21 13:31:54+00:00
http://arxiv.org/abs/2202.10098v1,Applications of blockchain and artificial intelligence technologies for enabling prosumers in smart grids: A review,"[arxiv.Result.Author('Weiqi Hua'), arxiv.Result.Author('Ying Chen'), arxiv.Result.Author('Meysam Qadrdan'), arxiv.Result.Author('Jing Jiang'), arxiv.Result.Author('Hongjian Sun'), arxiv.Result.Author('Jianzhong Wu')]",2022-02-21 10:27:31+00:00
http://arxiv.org/abs/2202.09603v1,Device Identification in Blockchain-Based Internet of Things,"[arxiv.Result.Author('Ali Dorri'), arxiv.Result.Author('Clemence Roulin'), arxiv.Result.Author('Shantanu Pal'), arxiv.Result.Author('Sarah Baalbaki'), arxiv.Result.Author('Raja Jurdak'), arxiv.Result.Author('Salil Kanhere')]",2022-02-19 13:23:38+00:00
http://arxiv.org/abs/2202.11201v1,Unravelling Token Ecosystem of EOSIO Blockchain,"[arxiv.Result.Author('Weilin Zheng'), arxiv.Result.Author('Bo Liu'), arxiv.Result.Author('Hong-Ning Dai'), arxiv.Result.Author('Zigui Jiang'), arxiv.Result.Author('Zibin Zheng'), arxiv.Result.Author('Muhammad Imran')]",2022-02-19 11:37:38+00:00
http://arxiv.org/abs/2202.13874v1,Time Series Analysis of Blockchain-Based Cryptocurrency Price Changes,"[arxiv.Result.Author('Jacques Fleischer'), arxiv.Result.Author('Gregor von Laszewski'), arxiv.Result.Author('Carlos Theran'), arxiv.Result.Author('Yohn Jairo Parra Bautista')]",2022-02-19 04:28:07+00:00
http://arxiv.org/abs/2202.09511v1,NFTCert: NFT-Based Certificates With Online Payment Gateway,"[arxiv.Result.Author('Xiongfei Zhao'), arxiv.Result.Author('Yain-Whar Si')]",2022-02-19 03:18:21+00:00
http://arxiv.org/abs/2202.09510v1,Dynamic Transaction Storage Strategies for a Sustainable Blockchain,"[arxiv.Result.Author('Xiongfei Zhao'), arxiv.Result.Author('Yain-Whar Si')]",2022-02-19 03:17:18+00:00
http://arxiv.org/abs/2202.09407v1,Blockchain Driven Privacy Preserving Contact Tracing Framework in COVID-19,"[arxiv.Result.Author('Xiao Li'), arxiv.Result.Author('Weili Wu'), arxiv.Result.Author('Tiantian Chen')]",2022-02-18 19:54:16+00:00
http://arxiv.org/abs/2202.09207v1,"Leveraging Self-Sovereign Identity, Blockchain, and Zero-Knowledge Proof to Build a Privacy-Preserving Vaccination Pass","[arxiv.Result.Author('Mauricio de Vasconcelos Barros'), arxiv.Result.Author('Frederico Schardong'), arxiv.Result.Author('Ricardo Felipe Custódio')]",2022-02-18 14:11:47+00:00
http://arxiv.org/abs/2202.09136v1,FORT: Right-proving and Attribute-blinding Self-sovereign Authentication,"[arxiv.Result.Author('Xavier Salleras'), arxiv.Result.Author('Sergi Rovira'), arxiv.Result.Author('Vanesa Daza')]",2022-02-18 11:37:34+00:00
http://arxiv.org/abs/2202.09122v1,Decentralized Verifiable Mail-in Ballot Counting for Postal Voting,"[arxiv.Result.Author('Peichen Xie'), arxiv.Result.Author('Zihan Zheng'), arxiv.Result.Author('Xian Zhang'), arxiv.Result.Author('Shuo Chen')]",2022-02-18 11:00:10+00:00
http://arxiv.org/abs/2202.10938v1,Incentive Mechanism Design for Joint Resource Allocation in Blockchain-based Federated Learning,"[arxiv.Result.Author('Zhilin Wang'), arxiv.Result.Author('Qin Hu'), arxiv.Result.Author('Ruinian Li'), arxiv.Result.Author('Minghui Xu'), arxiv.Result.Author('Zehui Xiong')]",2022-02-18 02:19:26+00:00
http://arxiv.org/abs/2202.08466v1,Insightful Mining Equilibria,"[arxiv.Result.Author('Mengqian Zhang'), arxiv.Result.Author('Yuhao Li'), arxiv.Result.Author('Jichen Li'), arxiv.Result.Author('Chaozhe Kong'), arxiv.Result.Author('Xiaotie Deng')]",2022-02-17 06:35:10+00:00
http://arxiv.org/abs/2202.07904v1,Blockchain Security when Messages are Lost,"[arxiv.Result.Author('Taha Ameen'), arxiv.Result.Author('Suryanarayana Sankagiri'), arxiv.Result.Author('Bruce Hajek')]",2022-02-16 07:21:10+00:00
http://arxiv.org/abs/2202.07882v1,PhishChain: A Decentralized and Transparent System to Blacklist Phishing URLs,"[arxiv.Result.Author('Shehan Edirimannage'), arxiv.Result.Author('Mohamed Nabeel'), arxiv.Result.Author('Charith Elvitigala'), arxiv.Result.Author('Chamath Keppitiyagama')]",2022-02-16 06:16:53+00:00
http://arxiv.org/abs/2202.07844v1,Data Capsule: A Self-Contained Data Model as an Access Policy Enforcement Strategy,"[arxiv.Result.Author('Reza Soltani'), arxiv.Result.Author('Uyen Trang Nguyen'), arxiv.Result.Author('Aijun An')]",2022-02-16 03:40:13+00:00
http://arxiv.org/abs/2202.07764v1,Paving the Way towards 800 Gbps Quantum-Secured Optical Channel Deployment in Mission-Critical Environments,"[arxiv.Result.Author('Farzam Toudeh-Fallah'), arxiv.Result.Author('Marco Pistoia'), arxiv.Result.Author('Yasushi Kawakura'), arxiv.Result.Author('Navid Moazzami'), arxiv.Result.Author('David H. Kramer'), arxiv.Result.Author('Robert I. Woodward'), arxiv.Result.Author('Greg Sysak'), arxiv.Result.Author('Benny John'), arxiv.Result.Author('Omar Amer'), arxiv.Result.Author('Antigoni O. Polychroniadou'), arxiv.Result.Author('Jeffrey Lyon'), arxiv.Result.Author('Suresh Shetty'), arxiv.Result.Author('Tulasi D. Movva'), arxiv.Result.Author('Sudhir Upadhyay'), arxiv.Result.Author('Monik R. Behera'), arxiv.Result.Author('Joseph A. Dolphin'), arxiv.Result.Author('Paul A. Haigh'), arxiv.Result.Author('James F. Dynes'), arxiv.Result.Author('Andrew J. Shields')]",2022-02-15 22:31:27+00:00
http://arxiv.org/abs/2202.07591v1,Enhancing Healthcare System Using Blockchain Smart Contracts,"[arxiv.Result.Author('Shashank Joshi'), arxiv.Result.Author('Arhan Choudhury'), arxiv.Result.Author('Ojas Saraswat')]",2022-02-15 17:27:08+00:00
http://arxiv.org/abs/2202.07265v1,A data availability attack on a blockchain protocol based on LDPC codes,"[arxiv.Result.Author('Massimo Battaglioni'), arxiv.Result.Author('Paolo Santini'), arxiv.Result.Author('Giulia Rafaiani'), arxiv.Result.Author('Franco Chiaraluce'), arxiv.Result.Author('Marco Baldi')]",2022-02-15 09:20:56+00:00
http://arxiv.org/abs/2202.10336v1,Artificial Intelligence for the Metaverse: A Survey,"[arxiv.Result.Author('Thien Huynh-The'), arxiv.Result.Author('Quoc-Viet Pham'), arxiv.Result.Author('Xuan-Qui Pham'), arxiv.Result.Author('Thanh Thi Nguyen'), arxiv.Result.Author('Zhu Han'), arxiv.Result.Author('Dong-Seong Kim')]",2022-02-15 03:34:56+00:00
http://arxiv.org/abs/2202.07029v1,The Multi-Billion Dollar Software Supply Chain of Ethereum,"[arxiv.Result.Author('César Soto-Valero'), arxiv.Result.Author('Martin Monperrus'), arxiv.Result.Author('Benoit Baudry')]",2022-02-14 20:48:55+00:00
http://arxiv.org/abs/2202.06877v1,A Review of zk-SNARKs,"[arxiv.Result.Author('Thomas Chen'), arxiv.Result.Author('Hui Lu'), arxiv.Result.Author('Teeramet Kunpittaya'), arxiv.Result.Author('Alan Luo')]",2022-02-14 17:07:12+00:00
http://arxiv.org/abs/2202.06693v1,On Payment Channels in Asynchronous Money Transfer Systems,"[arxiv.Result.Author('Oded Naor'), arxiv.Result.Author('Idit Keidar')]",2022-02-14 13:36:38+00:00
http://arxiv.org/abs/2202.06679v1,Liveness and Latency of Byzantine State-Machine Replication,"[arxiv.Result.Author('Manuel Bravo'), arxiv.Result.Author('Gregory Chockler'), arxiv.Result.Author('Alexey Gotsman')]",2022-02-14 13:06:06+00:00
http://arxiv.org/abs/2202.06384v1,FairTraDEX: A Decentralised Exchange Preventing Value Extraction,"[arxiv.Result.Author('Conor McMenamin'), arxiv.Result.Author('Vanesa Daza'), arxiv.Result.Author('Matthias Fitzi')]",2022-02-13 19:00:01+00:00
http://arxiv.org/abs/2202.06354v1,Non-fungible Tokens: Promise or Peril?,"[arxiv.Result.Author('Arsalan Parham'), arxiv.Result.Author('Corinna Breitinger')]",2022-02-13 16:07:58+00:00
